town,county,acs_population,government_priority_score,housing_pressure_score,transportation_equity_score,aging_in_place_score,digital_equity_score,workforce_growth_support_score,health_access_pressure_score,food_basic_needs_score,climate_mobility_opportunity_score,child_family_service_score,government_priority_lane,pct_cost_burdened_households,pct_cost_burdened_renter_households,pct_seasonal_housing_units,pct_zero_vehicle_households,pct_long_commute_workers,pct_no_internet_or_subscription_households,pct_65_plus,pct_under_18,pct_below_poverty,pct_with_disability
Limestone,Aroostook,1579,49.78,49.87,50.34,49.76,38.96,33.75,65.51,57.28,42.03,54.33,"food, household stability, and basic-needs support",29.83,32.03,2.49,12.37,7.56,0.43,21.72,20.71,16.37,27.13
Northfield,Washington,263,49.6,47.55,54.26,49.35,41.59,29.93,66.67,56.35,35.77,45.4,"food, household stability, and basic-needs support",20.79,0.0,61.03,11.11,11.7,0.0,39.16,11.41,20.53,14.83
Albion,Kennebec,2204,49.59,59.98,47.47,47.64,39.21,38.57,60.56,48.81,43.65,47.48,housing pressure and production planning,38.19,46.15,3.63,5.12,15.36,0.0,26.81,12.52,18.39,22.01
Amity,Aroostook,395,49.58,38.61,57.93,47.63,39.68,34.6,65.47,61.38,44.49,55.07,"food, household stability, and basic-needs support",13.28,0.0,28.16,16.18,14.74,2.21,26.84,26.84,15.19,21.77
Jackman,Somerset,695,49.42,61.09,51.89,47.54,36.59,33.19,62.11,43.16,47.09,35.35,housing pressure and production planning,23.05,57.14,34.16,6.73,22.33,0.0,22.73,11.51,11.94,30.36
Gilead,Oxford,187,49.38,69.84,39.23,57.7,39.76,37.6,58.24,37.79,38.53,43.47,housing pressure and production planning,51.89,65.96,20.67,1.85,12.68,2.78,40.64,12.3,10.81,19.25
Hartland,Somerset,1602,49.32,54.29,50.49,45.07,40.61,40.91,62.22,48.38,43.91,43.25,housing pressure and production planning,22.82,40.15,25.32,1.44,24.81,0.39,21.79,19.66,16.03,31.79
Andover,Oxford,679,49.29,71.31,37.68,48.87,50.7,34.1,55.7,42.83,36.74,43.06,housing pressure and production planning,36.92,100.0,44.86,2.68,9.03,10.7,27.1,8.84,16.05,19.59
Monson,Piscataquis,596,49.2,71.09,39.6,47.49,40.29,43.23,54.16,43.61,43.13,50.63,housing pressure and production planning,42.15,45.45,47.47,0.35,16.67,3.14,31.38,20.3,14.93,17.82
Newfield,York,1580,49.07,56.35,57.64,45.94,33.76,41.37,56.37,41.19,53.82,37.9,transportation equity and last-mile access,26.21,33.33,34.19,8.91,45.63,0.99,26.9,12.59,10.51,20.7
Auburn,Androscoggin,24602,49.06,63.61,46.31,45.87,30.43,48.81,51.62,49.5,53.34,56.25,housing pressure and production planning,42.58,53.4,0.99,10.47,13.3,0.16,19.83,21.36,13.8,20.19
North Penobscot UT,Penobscot,518,48.98,80.61,40.2,41.29,38.26,41.04,52.36,43.29,37.58,46.81,housing pressure and production planning,46.89,100.0,68.86,0.0,16.18,0.0,29.15,8.11,21.62,11.58
Old Town,Penobscot,7470,48.97,67.17,42.96,40.51,35.79,41.1,55.0,57.59,40.08,63.18,housing pressure and production planning,41.56,50.31,1.44,10.06,4.71,0.0,16.85,21.82,21.33,16.36
Meddybemps,Washington,139,48.94,72.19,38.27,61.19,38.19,32.45,60.7,30.21,39.24,31.87,housing pressure and production planning,51.79,100.0,44.08,0.0,13.51,1.43,39.57,5.04,7.19,27.34
Searsport,Waldo,2655,48.82,60.47,48.67,46.07,35.83,37.91,58.66,46.95,45.68,45.76,housing pressure and production planning,32.32,48.21,15.35,7.23,17.95,0.0,23.69,15.78,14.59,23.42
Caribou,Aroostook,7382,48.8,59.77,44.83,49.89,36.38,34.56,59.35,51.65,41.67,52.78,housing pressure and production planning,38.58,45.29,1.17,11.86,4.31,1.02,27.31,16.19,15.5,18.67
Charlotte,Washington,377,48.74,44.79,46.79,45.02,47.8,32.72,66.91,62.1,30.63,54.57,"food, household stability, and basic-needs support",19.73,0.0,28.96,6.71,5.3,3.05,21.75,21.75,22.81,27.32
Hiram,Oxford,1748,48.63,55.03,53.14,42.94,36.8,45.74,56.8,45.25,47.43,45.21,housing pressure and production planning,27.38,56.41,14.49,4.48,31.2,1.54,15.73,20.94,12.59,29.75
Denmark,Oxford,1054,48.59,68.95,42.63,52.78,35.82,39.68,56.93,36.62,40.39,40.66,housing pressure and production planning,41.87,90.62,47.83,1.63,20.31,1.02,31.78,15.56,8.92,25.14
Grand Lake Stream,Washington,169,48.59,69.87,37.36,55.21,41.55,24.2,59.99,43.06,37.9,40.14,housing pressure and production planning,34.26,100.0,47.06,6.78,0.0,3.39,63.91,8.28,14.2,8.88
Stonington,Hancock,840,48.55,51.9,44.07,59.46,43.05,25.49,67.76,43.52,36.41,35.67,"aging-in-place, disability access, and healthcare coordination",28.57,20.78,34.62,6.11,6.73,2.74,38.45,10.12,10.83,28.81
Great Pond,Hancock,42,48.47,59.51,52.64,48.79,38.43,38.3,58.28,37.15,40.42,29.03,housing pressure and production planning,22.22,100.0,42.86,0.0,45.45,0.0,59.52,7.14,14.29,11.9
Gouldsboro,Hancock,1615,48.45,68.51,42.9,55.38,35.11,39.42,56.16,33.02,43.37,37.12,housing pressure and production planning,43.19,80.77,35.54,1.46,22.14,1.22,38.82,12.94,7.18,21.61
Oakfield,Aroostook,629,48.44,46.47,47.6,60.82,40.05,20.01,71.52,46.8,36.28,35.41,"aging-in-place, disability access, and healthcare coordination",22.81,21.59,26.47,11.6,2.81,0.94,36.25,10.81,9.22,31.8
Damariscotta,Lincoln,2192,48.32,62.04,46.21,48.13,34.46,40.21,55.64,43.98,46.99,47.55,housing pressure and production planning,35.89,68.17,17.28,6.48,18.85,0.71,31.16,19.39,11.86,18.01
Deer Isle,Hancock,2470,48.31,56.06,46.68,43.99,42.6,31.92,61.41,52.9,37.02,45.85,housing pressure and production planning,21.86,25.44,37.16,7.32,10.26,2.57,24.78,14.74,19.15,22.0
Southport,Lincoln,550,48.18,60.73,47.72,58.5,34.17,27.13,60.64,36.93,42.85,32.58,housing pressure and production planning,27.57,93.1,62.89,10.26,15.02,1.32,51.82,10.36,5.48,14.55
Crystal,Aroostook,247,48.16,31.58,52.4,56.13,48.96,35.68,67.4,47.69,38.42,37.09,"aging-in-place, disability access, and healthcare coordination",14.88,14.29,11.35,1.6,23.29,4.8,48.99,16.19,14.69,21.86
Eastbrook,Hancock,742,48.16,51.84,47.28,42.49,41.71,40.16,60.6,51.64,42.18,47.89,housing pressure and production planning,27.85,8.11,38.19,1.22,18.95,0.0,25.47,17.39,21.16,23.18
Passadumkeag,Penobscot,384,48.12,45.93,55.25,42.78,37.1,48.89,56.83,48.11,48.31,48.81,transportation equity and last-mile access,30.57,21.05,9.95,3.59,38.52,0.0,25.52,20.31,16.67,20.63
Alton,Penobscot,819,48.11,59.63,42.22,39.56,43.74,34.61,58.68,58.22,35.28,56.25,housing pressure and production planning,29.25,76.32,1.63,6.53,4.47,2.56,21.73,18.07,24.31,16.48
Harrington,Washington,917,48.03,65.54,39.07,51.49,38.0,28.94,61.96,45.75,34.98,43.99,housing pressure and production planning,33.69,79.31,26.74,5.06,3.97,0.0,31.95,15.7,13.69,24.3
Willimantic,Piscataquis,200,47.82,48.69,44.13,37.41,43.34,42.6,58.74,64.35,37.7,65.71,"child, family, and school-adjacent services",22.06,0.0,71.28,3.9,10.34,1.3,25.5,36.5,32.5,15.5
Madison,Somerset,4782,47.72,53.12,46.65,47.77,38.23,37.75,60.09,46.09,43.56,43.6,housing pressure and production planning,32.01,30.91,16.32,4.45,16.78,0.49,25.07,14.89,15.0,26.47
Lincoln,Oxford,47,47.71,29.21,52.08,63.37,60.62,30.37,63.57,31.45,47.57,18.32,"aging-in-place, disability access, and healthcare coordination",15.0,0.0,81.29,3.85,28.57,19.23,40.43,0.0,4.26,29.79
Garland,Penobscot,823,47.67,58.68,46.82,40.31,38.9,40.43,57.39,49.22,38.51,47.12,housing pressure and production planning,27.54,46.67,16.81,2.22,20.59,0.0,23.21,17.98,19.27,21.63
New Portland,Somerset,686,47.57,68.42,49.23,35.62,31.79,43.97,48.45,47.87,46.27,53.41,housing pressure and production planning,29.69,94.74,33.91,9.88,24.18,1.54,17.64,23.18,14.47,12.68
Fayette,Kennebec,1383,47.51,60.04,46.74,51.79,33.25,41.03,55.71,35.27,47.71,37.85,housing pressure and production planning,36.54,46.77,24.91,2.42,26.8,0.0,37.24,15.69,7.88,20.67
Waterford,Oxford,1295,47.38,60.19,50.61,39.77,35.54,39.7,53.74,44.25,46.88,41.33,housing pressure and production planning,25.67,36.59,35.29,5.48,26.28,0.51,27.72,12.9,16.45,14.52
Woolwich,Sagadahoc,3158,47.34,49.8,51.1,46.82,36.41,36.44,59.43,44.34,47.62,38.3,transportation equity and last-mile access,21.15,64.29,9.44,5.48,23.52,0.0,33.91,15.04,13.33,20.52
Parsonsfield,York,1715,47.25,70.03,47.45,36.89,28.57,53.73,44.52,40.76,53.37,53.71,housing pressure and production planning,42.65,78.16,27.38,4.04,58.57,0.0,17.96,25.01,12.04,14.55
Reed,Aroostook,105,47.17,36.63,63.13,49.33,33.34,34.79,61.46,39.73,57.14,29.66,transportation equity and last-mile access,24.49,0.0,20.0,12.73,45.45,0.0,24.76,2.86,9.52,25.71
Starks,Somerset,556,47.13,54.54,48.25,37.9,41.17,40.62,55.29,48.66,44.24,45.54,housing pressure and production planning,23.61,45.45,13.51,3.2,23.33,2.8,20.32,16.37,19.24,20.14
Haynesville,Aroostook,131,47.09,67.18,40.25,53.61,42.76,43.16,48.43,25.61,47.59,35.0,housing pressure and production planning,46.77,100.0,35.09,1.47,27.54,11.76,24.43,10.69,2.29,25.19
Blue Hill,Hancock,2813,47.0,73.07,38.94,53.13,28.48,35.16,51.63,37.57,43.18,48.87,housing pressure and production planning,58.75,93.62,28.44,11.7,7.9,1.38,29.61,18.27,4.71,16.48
Whitneyville,Washington,170,46.88,59.08,34.08,50.0,43.92,42.62,54.89,45.49,35.63,56.24,housing pressure and production planning,42.59,100.0,6.49,0.0,9.68,6.45,26.47,28.24,12.35,24.12
Drew UT,Penobscot,33,46.8,31.88,55.45,32.42,42.42,52.55,58.23,60.3,46.01,57.94,"food, household stability, and basic-needs support",16.67,0.0,7.14,0.0,75.0,0.0,15.15,30.3,27.27,24.24
Ellsworth,Hancock,8657,46.76,67.56,46.08,43.72,26.32,42.71,47.92,41.51,51.48,50.5,housing pressure and production planning,43.01,62.14,17.47,12.2,18.19,0.0,22.1,18.44,9.26,13.64
Coplin,Franklin,51,46.75,59.71,52.32,39.14,30.9,35.71,51.72,47.65,47.78,48.48,housing pressure and production planning,40.0,0.0,80.77,16.0,16.67,0.0,19.61,5.88,17.65,7.84
Presque Isle,Aroostook,8736,46.72,58.78,40.77,46.01,35.26,34.81,56.29,50.2,41.55,52.67,housing pressure and production planning,37.44,47.26,0.43,9.88,3.19,0.96,22.56,18.04,15.47,19.79
Liberty,Waldo,969,46.71,64.54,41.95,40.81,39.41,43.49,50.32,43.05,40.98,48.57,housing pressure and production planning,35.22,38.46,42.86,2.3,21.15,4.61,21.78,19.4,14.76,17.93
Whiting,Washington,506,46.71,56.64,41.08,55.43,37.83,35.84,59.4,35.7,39.71,38.12,housing pressure and production planning,36.84,33.33,33.94,2.12,17.35,2.97,27.47,17.79,5.34,34.19
Appleton,Knox,1360,46.64,58.16,50.32,45.85,29.27,35.26,54.02,43.48,46.93,45.29,housing pressure and production planning,33.27,85.37,9.39,13.98,18.05,0.0,26.1,15.29,9.66,15.22
Robbinston,Washington,621,46.59,61.87,33.82,49.99,45.29,31.2,59.16,43.88,31.14,44.3,housing pressure and production planning,36.97,60.61,15.38,0.79,3.29,5.12,27.05,14.33,15.18,25.91
Bridgewater,Aroostook,484,46.58,53.38,40.84,52.1,36.98,32.41,61.57,44.63,39.09,45.21,housing pressure and production planning,37.39,38.89,7.02,5.11,7.96,0.0,27.48,17.15,12.03,27.89
Columbia,Washington,529,46.58,62.47,40.12,43.99,36.6,43.91,51.2,44.39,42.31,53.72,housing pressure and production planning,40.51,61.9,12.37,3.18,17.12,2.73,25.9,24.2,13.42,16.82
Houlton,Aroostook,6056,46.48,58.15,39.64,44.53,38.1,32.86,58.24,51.85,35.2,51.36,housing pressure and production planning,32.44,54.74,2.35,7.09,2.49,0.73,24.37,18.03,18.13,20.27
Hammond,Aroostook,65,46.45,34.99,53.97,37.46,37.26,37.3,62.29,62.07,43.8,57.2,"food, household stability, and basic-needs support",12.0,0.0,21.62,12.0,16.13,0.0,7.69,30.77,17.74,30.77
Vanceboro,Washington,122,46.4,50.08,52.12,52.07,38.27,43.68,53.46,33.22,37.76,34.78,transportation equity and last-mile access,42.62,0.0,30.0,4.05,47.46,4.05,40.16,4.1,10.66,12.3
Greenville,Piscataquis,1355,46.38,52.58,41.62,51.83,41.82,29.84,61.09,41.0,39.09,35.9,housing pressure and production planning,31.62,15.45,54.57,2.97,11.11,2.69,34.17,8.19,13.72,23.54
Brooksville,Hancock,853,46.25,70.47,34.81,55.45,34.55,28.81,56.25,36.33,32.81,40.47,housing pressure and production planning,42.86,52.94,45.67,5.38,4.26,1.35,41.62,13.01,8.09,16.06
Dallas,Franklin,220,46.21,50.38,40.46,64.34,36.57,19.57,66.8,36.71,37.66,31.37,"aging-in-place, disability access, and healthcare coordination",41.44,0.0,66.52,9.02,0.0,0.0,43.18,2.27,7.27,25.45
Aurora,Hancock,132,46.19,46.06,51.66,38.43,37.6,43.88,56.79,47.24,43.91,42.67,transportation equity and last-mile access,10.64,33.33,41.18,0.0,39.13,0.0,27.27,26.52,15.15,23.48
Brewer,Penobscot,9652,46.18,58.68,42.32,45.58,31.31,37.61,53.91,47.87,43.71,52.76,housing pressure and production planning,37.57,55.7,1.43,10.73,7.74,0.09,22.41,20.93,12.5,19.13
Penobscot Indian Island Reservation,Penobscot,470,46.12,38.05,47.03,53.2,41.27,24.01,68.52,48.25,36.45,37.44,"aging-in-place, disability access, and healthcare coordination",24.21,21.74,0.89,8.82,6.08,0.98,25.11,9.57,13.75,34.37
Unity UT,Kennebec,36,46.08,5.72,64.57,62.45,50.58,29.63,67.03,39.26,53.44,23.43,transportation equity and last-mile access,0.0,0.0,0.0,14.29,64.29,14.29,38.89,11.11,0.0,30.56
Caswell,Aroostook,243,46.06,43.0,46.63,33.32,41.68,41.67,55.4,64.33,39.89,66.09,"child, family, and school-adjacent services",23.96,12.2,2.58,9.01,10.53,2.7,15.23,28.81,31.69,13.99
Carrabassett Valley,Franklin,637,46.05,55.56,48.81,55.5,30.27,13.35,62.28,41.07,42.37,30.12,housing pressure and production planning,14.84,53.85,81.54,20.44,3.12,0.83,42.7,7.85,3.95,14.6
Old Orchard Beach,York,9244,46.02,65.76,37.45,48.31,36.3,29.92,56.6,40.03,38.5,36.72,housing pressure and production planning,35.59,50.71,22.54,3.57,5.96,0.13,33.51,6.49,14.92,18.76
Solon,Somerset,963,46.01,47.18,49.05,45.39,37.55,47.74,52.46,37.85,51.7,42.11,climate-smart mobility and compact growth,35.98,14.63,22.19,1.4,40.69,3.5,23.88,17.24,10.68,23.36
Smyrna,Aroostook,380,46.0,40.57,52.11,38.07,32.74,38.37,54.85,64.13,44.71,69.89,"child, family, and school-adjacent services",26.02,0.0,8.67,21.54,7.8,2.31,10.79,33.16,15.79,14.47
Sedgwick,Hancock,1274,45.97,59.1,38.78,46.68,40.39,31.58,58.53,44.88,31.92,41.76,housing pressure and production planning,28.6,47.06,20.33,1.41,9.23,1.1,36.5,14.29,16.9,17.5
Portland,Cumberland,68854,45.94,68.11,41.66,40.87,19.13,55.67,37.33,44.12,69.07,51.06,climate-smart mobility and compact growth,41.49,51.32,5.16,15.4,6.59,0.09,16.87,15.36,11.21,12.66
Sumner,Oxford,845,45.9,67.5,45.52,44.56,28.81,46.91,45.35,30.42,53.76,40.53,housing pressure and production planning,41.98,100.0,34.05,3.5,35.22,1.62,29.7,17.16,5.8,13.85
Fort Fairfield,Aroostook,3309,45.83,61.87,38.98,51.54,33.2,29.17,57.7,41.51,36.6,42.95,housing pressure and production planning,38.89,73.58,13.26,8.42,4.35,0.0,30.86,13.48,10.28,20.76
Islesboro,Waldo,636,45.77,60.86,35.33,51.76,40.43,25.12,60.5,43.79,28.1,40.67,housing pressure and production planning,32.91,30.77,51.93,3.94,0.0,1.52,40.57,11.16,15.09,16.82
Orono,Penobscot,11902,45.7,71.91,37.42,32.97,34.52,38.17,47.96,49.82,43.37,53.14,housing pressure and production planning,46.29,58.06,1.43,7.16,3.56,0.0,11.43,6.84,24.88,11.42
Otisfield,Oxford,1951,45.7,66.86,44.11,41.51,30.2,40.33,49.53,37.11,46.99,41.4,housing pressure and production planning,35.01,77.27,35.53,4.73,23.97,0.0,23.68,16.09,10.3,17.99
East Machias,Washington,1223,45.69,68.73,34.88,40.65,35.78,38.67,51.28,46.97,35.67,55.42,housing pressure and production planning,40.72,56.36,21.34,3.8,7.18,1.52,19.38,23.3,15.91,18.48
Westfield,Aroostook,389,45.68,46.71,35.76,57.44,43.55,31.99,64.1,40.91,33.15,41.84,"aging-in-place, disability access, and healthcare coordination",50.42,0.0,10.42,0.0,3.92,2.17,27.25,8.74,13.88,34.19
Enfield,Penobscot,1462,45.62,64.23,38.98,50.02,31.2,37.49,53.59,35.48,43.03,42.26,housing pressure and production planning,42.05,58.33,24.19,3.51,16.16,0.0,27.98,18.47,6.84,23.96
Cooper,Washington,157,45.56,51.02,43.53,39.21,40.38,42.32,54.62,47.36,40.72,48.18,housing pressure and production planning,33.33,0.0,43.98,0.0,20.27,1.25,22.93,16.56,20.38,19.11
Strong,Franklin,1249,45.56,54.91,45.13,41.94,32.92,42.06,51.94,44.79,45.92,50.6,housing pressure and production planning,38.26,20.93,20.65,6.59,19.45,0.4,22.02,19.54,13.93,17.21
Trenton,Hancock,1599,45.51,69.21,40.9,34.62,32.74,40.03,47.78,46.8,41.91,51.64,housing pressure and production planning,31.94,50.33,29.92,5.13,15.97,0.0,25.45,20.08,18.24,7.63
Acton,York,2721,45.5,61.45,49.35,42.1,29.17,41.59,49.45,32.9,52.53,33.96,housing pressure and production planning,29.41,100.0,51.17,4.5,35.66,0.0,26.17,13.12,7.82,18.82
Penobscot,Hancock,1154,45.46,65.9,38.16,41.08,36.3,40.55,49.77,41.77,40.28,47.24,housing pressure and production planning,36.75,73.91,23.23,0.75,16.87,1.51,31.98,18.02,16.03,11.09
Harrison,Cumberland,2513,45.43,54.61,41.96,41.45,43.02,35.33,55.07,43.28,39.7,38.49,housing pressure and production planning,26.68,27.52,27.64,0.39,17.11,3.55,29.81,9.07,19.1,16.67
Beddington,Washington,38,45.4,37.4,51.21,66.01,35.26,32.61,64.63,21.47,46.98,14.0,"aging-in-place, disability access, and healthcare coordination",35.0,0.0,92.05,0.0,33.33,0.0,47.37,0.0,0.0,44.74
Wales,Androscoggin,1924,45.29,61.63,39.3,27.76,37.09,46.53,49.01,57.63,37.06,64.61,"child, family, and school-adjacent services",30.68,83.33,6.96,1.81,13.87,0.0,10.97,30.2,25.28,14.86
Oxford,Oxford,4333,45.17,59.22,45.39,39.13,29.85,35.18,51.6,46.33,47.23,47.86,housing pressure and production planning,27.25,47.26,19.98,11.52,14.13,0.0,19.02,19.59,12.45,16.82
Rockland,Knox,7035,45.15,60.75,38.9,48.9,30.46,30.84,54.73,43.76,40.22,47.98,housing pressure and production planning,41.31,57.63,3.55,11.81,1.84,0.0,25.36,15.47,10.39,18.72
Washburn,Aroostook,1355,45.12,46.4,42.45,47.65,35.64,32.05,60.26,48.84,38.43,48.59,"food, household stability, and basic-needs support",29.4,33.33,4.02,7.92,7.44,0.0,23.99,21.7,12.74,25.93
Webster,Penobscot,85,45.1,29.38,54.9,38.17,44.3,25.81,67.36,56.44,35.54,36.41,"food, household stability, and basic-needs support",9.76,0.0,4.0,8.33,14.29,0.0,14.12,3.53,31.76,29.41
Westmanland,Aroostook,108,45.09,37.87,39.69,62.72,51.73,20.98,66.3,35.76,30.91,25.94,"aging-in-place, disability access, and healthcare coordination",25.58,0.0,48.31,4.35,5.88,10.87,36.11,3.7,6.6,39.81
Kingfield,Franklin,820,44.98,51.35,45.39,41.44,36.28,30.16,56.79,47.89,40.41,42.68,housing pressure and production planning,19.41,27.66,29.31,8.43,12.53,0.89,28.41,15.85,15.61,16.1
Jonesport,Washington,1166,44.93,65.9,33.89,44.99,36.85,32.79,52.78,42.13,36.41,46.99,housing pressure and production planning,38.99,57.41,21.1,4.04,5.11,2.5,26.5,16.72,13.55,17.69
Sangerville,Piscataquis,1136,44.92,57.1,38.82,45.28,37.71,31.99,56.76,41.59,38.76,40.37,housing pressure and production planning,31.38,42.55,20.22,2.8,11.09,1.4,24.12,14.08,13.47,24.91
Corinna,Penobscot,2192,44.86,48.6,46.19,35.82,37.49,43.35,52.41,47.18,46.64,47.23,housing pressure and production planning,24.2,43.43,4.53,1.9,24.8,1.34,19.02,20.99,17.75,20.12
Columbia Falls,Washington,475,44.82,52.11,39.65,46.02,42.5,39.43,52.79,39.07,40.83,41.81,housing pressure and production planning,32.26,58.82,5.52,0.0,19.63,6.1,30.11,16.84,12.42,19.37
Canton,Oxford,1191,44.8,62.95,39.73,45.68,29.39,41.87,49.01,36.41,47.02,46.76,housing pressure and production planning,44.3,88.89,15.18,4.13,19.49,0.0,27.71,20.4,8.37,16.83
Byron,Oxford,174,44.76,36.9,50.01,42.47,51.06,35.44,57.72,37.36,44.25,25.37,broadband and digital equity,17.39,0.0,64.79,0.0,30.61,10.11,14.37,1.15,14.94,32.76
Palmyra,Somerset,2209,44.67,58.72,41.7,41.37,27.57,41.91,49.03,45.35,47.34,57.04,housing pressure and production planning,38.85,47.22,9.39,10.07,14.58,0.0,16.75,29.24,9.1,18.7
Dixfield,Oxford,2300,44.62,55.72,44.63,40.13,31.4,38.3,51.17,44.44,44.62,48.1,housing pressure and production planning,35.11,48.0,0.89,8.46,16.73,0.0,21.09,16.87,14.02,15.59
Unity,Waldo,1858,44.6,63.89,41.29,35.66,31.7,32.48,50.94,48.22,41.61,50.31,housing pressure and production planning,34.93,44.76,14.62,11.15,7.06,0.0,11.84,13.99,17.3,16.09
